NumMensaje,Real,Falso
450,bnqootbrct,Bnqootbrc\
528,xdkapjhlkswrnn,xdk`pjhlkówrnl
693,xhyumfuwcbzh,|hyumfuwCbzh
1115,nzhiolqxyoptsd,~zhiïlqxyoptsd
1127,rmohfzibshrmft,roohfzibshrmft
1200,zzpwbhhxnnpq,zúpwbHjxnnpq
1201,frmeqlgsr,"frmeq,'sr"
1202,uieofnctgksntc,u)eofnÃtgksntc
1204,mvrzftiqmlbev,"mvzzftiaml""ev"
1214,fhiboyimz,fèiboyim~
1226,nfznrhnvhobxje,nfxnrhnvhobxzd
1254,oobjoiosjhfjgwx,oobbgiosjhfjgwx
1263,jmtlwlriqbxtebm,jmtnulriqbxtebm
1264,zknisrorqqxldy,zknisrmrqqyLdy
1269,ukwewwvwxqurf,ukweww~whqurf
1278,qcgajquvaugtdgy,qceaêq}vaugtdgy
1292,trgjk,tpgjo
1296,eqvsjflth,dq2sjflth
1299,ljghqbyxsj,"ljghq""yhsj"
1316,emnxowysgouvddq,emnxwysgoevd$q
1333,azuojavlcr,azuojcvl#r
1334,myfzrjidoergi,myæzrjidkebgi
1364,duarbqmytsywdn,`uarbq}ytryvdn
1378,gflnvrxr,gflîvÒxr
1394,hzcidyruuihls,hzciyruuihls
1454,tmwjhkxyawn,tmwjhk8yan
1459,mkorzjdqf,mëoz{jdqf
1460,nalwbeibxbiujoi,nalwbdibxbhujo)
1491,jahdblmfdla,zahdâlmfdla
1500,opdbxhzibgbkd,/pd`xhzabgbcd
1506,tmjhketdyztwcls,tmjhëetfyzt7cls
1508,ievhowknynoztpw,ievhow{nyoozppw
1515,tauigojcezkhx,vauigmjcezK`x
1546,rnmdbedb,2nmdb'db
1554,zmlwffaj,zmlwææaj
1557,xtonjgaz,xtnjgAz
1561,lkacxkdskd,lkacxkdsL
1573,dcwnlxqdphgeqp,`cwnl8adphgeqp
1574,snflflgregn,snblvLgregn
1579,trvwbrnkrgia,tröwbrnkògka
1601,pvrgirbrvyrpds,Pvrgirbrvyrpd[
1605,sgaorgxerqmqyeu,3gaorfxarqmqygu
1615,gtkbkajesx,gDkâkajesx
1632,hftqyvwbqcutoqp,hfpqyvwbqcuvoqt
1639,pxjaxsaoxnzvik,pxjcxóa8nzvik
1645,oyjemcikj,GYjemcikj
1661,iunsjkusepir,iufsjkusdtir
1683,ffkwfmmimwpix,gfkWdmmimwpix
1688,pnetvk,pneqvk
1705,exkqiitdfgvl,exkqimtdffv|
1743,pjkencczitde,0jkensãzitde
1751,kkzwdwhsgdnkhzo,kkzwdwlsg$nklzo
1755,cwuseoqy,Cwuseo{y
1797,jhmyxtabictwdky,zhmyxtabictwdk;
1798,cecvbfpftwedijf,cecvbFp&twediêf
1814,ligvmxtetnszmw,ligvmxvetncxmw
1820,rysvjexzxehe,ò}svjexzxehe
1822,pdacbozaphwykj,pdacboxaphvYkj
1827,jiktqxxzuivrtbo,n)ktqxxzuivrtbo
1849,wjgwl,wjcsl
1850,dwyhgrhby,dWyhgpxby
1859,nhvvyjcpqcqw,nhft}jcpqcqw
1871,bizxsybh,bizxsyp*
1874,hwidujzqafh,hwidujqafh
1889,ooudaefihfdvtio,noudeefihfdvtio
1892,dvhlknrajvbqmah,dvHlknrajvbql`h
1904,mqfrwbisbnaxq,mqfrwb)srnaxq
1911,gsjufnxanft,gsjuflzanft
1923,mwmxqerzvcggmhv,mwmxaerzvcogmjv
1925,ijbddsqxvkzpse,ijbddcqyvkzpsa
1935,ltvfxlubnxqlt,ltvf8lubnxqlt
1942,aiwbxqszafxqu,aiwbZqszafxqu
1962,daarfhawgkkizhl,daárnhcwgkkizhl
1973,cwwhywagudx,ãowhywagudx
1978,hcmmsdzeuucz,Hcmmgdzeuucz
1983,ioppdntygv,ioppdltycv
1988,wigqpnxssvwznb,wigspnxscvwzlb
1990,pzdecildtualocm,pzdechldtõanocm
2012,wwvotavdqgwnuk,ww~otavdpcwnuk
2021,gwsrjlrz,wwS2jlrz
2024,qdeialbxkyloor,qdeialjxk{lokr
2049,gqqqbeqrvrihxd,gqqqbuqÒwrihxd
2052,rmowuvwlvgmqqm,síowuvwlvgmqqm
2070,pegjguglfyivxq,`egjguglfyi4xq
2076,huvaixvygvgaquo,h}vaixvygvgaau/
2082,myvhnstpecdwao,myvhlstpeãdwao
2090,johxwgxuhg,zohxwg8õhg
2092,ctonfcoflfr,stonfooflfr
2097,opcoftwfmvifx,opcoflwfmvifx
2102,domjgngz,$oe*gngz
2131,mxdiwpoezpi,mxdiwpnEzpi
2137,apihbmthsumezxu,apmhbmthsummzxt
2170,kcxvddjkfi,kchvddjkba
2180,umfmpxbd,uofmpxb$
2200,rqxpqmvfeua,òqx@qmvfeua
2209,tpcgzgjfhwwi,tpcwzgjfhwwi
2227,cnhxqrzbhochapy,cnhxqr~bxochaqy
2235,vvshmmepbrvb,vvshm-%pbrvb
2254,jcztnzlu,jcz4~xlu
2256,cikozyr,ci+/zyr
2257,nibewut,nib$wuT
2259,zmcmrihyhm,zmcmrIHyhm
2266,eqmptbrvkmeyq,eamptbr6kíeyq
2281,hjvubjej,hjpubxej
2282,ojrqbiteoe,ojpubi4eoe
2285,mchilcvzjixwl,ichincvzjihwl
2288,qmispge,ñuispge
2292,jmvrw,jovru
2298,hfdczjssus,ifdcòjssus
2303,nqdwqqivdjqxo,nqdwqyivdjyxn
2310,vmaioz,bíaioz
2312,dkptmhojpfrqb,dkptmhgjpfsyb
2320,fedorexlmrwpr,feloòezlmrwpr
2332,hsdjbbxtg,hs¤jbbxtg
2334,nbjoygpzfpm,nbjoyfp~fpm
2340,vbxiclfhsgfnbgl,vbxicdfhswfîbgl
2341,ukoqojdd,uëouojd`
2342,itpnzqdkbq,itpnzu`kbq
2343,mdrrtsrqocvzym,ídrrtsrqoczym
2344,hocnpdfjm,hownpdfjh
2351,anvkznqg,anvkZnqG
2352,xkwju,xcwjw
2362,qofsbmywghz,qofsbmYghz
2364,bemmgqj,bemm'q*
