NumMensaje,Algoritmo,MensajeOriginalASCII,LargoOriginalASCII,MensajeBinario,LargoBinario,MensajeCodificado,LargoCodificado,MensajeEnviado,NoiseProb,BitsFlippeados
1,hamming,evuszlnvvvdvmz,14,0110010101110110011101010111001101111010011011000110111001110110011101100111011001100100011101100110110101111010,112,00011100010101111011001110101011110011011110100110110001101110011110110011101100111011001100100011101100110110101111010,119,00011100010101111011001110101011110011011110100110110001101110011110110011101100111011001100100011101100110110101111010,0.001,0
2,hamming,srcst,5,0111001101110010011000110111001101110100,40,1000111000110111100100110001101011001101110100,46,1000111000110111100100110001101011001101110100,0.001,0
3,hamming,etfvooxkkjioqe,14,0110010101110100011001100111011001101111011011110111100001101011011010110110101001101001011011110111000101100101,112,11011101010101111010001100110010110110011011110110111101111000001101011011010110110101001101001011011110111000101100101,119,11011101010101111010001100110010110110011011110110111101111100001101011011010110110101001101001011011110111000101100101,0.001,1
4,hamming,wbtahekky,9,011101110110001001110100011000010110100001100101011010110110101101111001,72,0001111001110111000100111010001010000101101000011001010110101100110101101111001,79,0001111001110111000100111010001010000101101000011001010110101100110101101111001,0.001,0
5,hamming,xktjeadbe,9,011110000110101101110100011010100110010101100001011001000110001001100101,72,1101111010000110010110111010001110101001100101011000010110010001110001001100101,79,1101111010000110010110111010001110101001100101011000010110010001110001001100101,0.001,0
6,hamming,wrvysrjiaeklsax,15,011101110111001001110110011110010111001101110010011010100110100101100001011001010110101101101100011100110110000101111000,120,0001111001110110100100111011001111100101110011011100100110101000110100101100001011001010110101101101100011100110110000101111000,127,0001111001110110100100111011001111100101110011011100100110101000110100101100001011001010110101101101100011100110110000101111000,0.001,0
7,hamming,wcmge,5,0111011101100011011011010110011101100101,40,0000111001110110000110110110101010011101100101,46,0000111001110110000110110110101010011101100101,0.001,0
8,hamming,jhvqjc,6,011010100110100001110110011100010110101001100011,48,000111011010011101000011101100111100010110101001100011,54,000111011010011101000011101100111100010110101001100011,0.001,0
9,hamming,zvcihpgtxy,10,01111010011101100110001101101001011010000111000001100111011101000111100001111001,80,100011101010011110110011000110101010010110100001110000011001110111101000111100001111001,87,100011101010011110110011000110101010010110100001110000011001110111101000111100001111001,0.001,0
10,hamming,wutixzmjiebbv,13,01110111011101010111010001101001011110000111101001101101011010100110100101100101011000100110001001110110,104,110111100111011110101011101000111010010111100001111010011011010111010100110100101100101011000100110001001110110,111,110111100111011110101011101000111010010111100001111010011011010111010100110100101100101011000100110001001110110,0.001,0
11,hamming,jdxvmcfxaaj,11,0110101001100100011110000111011001101101011000110110011001111000011000010110000101101010,88,10011100101001110010001111000011110110011011010110001101100110001111000011000010110000101101010,95,10011100101001110010001111000011110110011011010110001101100110001111000011000010110000101101010,0.001,0
12,hamming,qrqcmfhndkiydj,14,0111000101110010011100010110001101101101011001100110100001101110011001000110101101101001011110010110010001101010,112,00001111000101111001001110001011100011011011010110011001101000011101110011001000110101101101001011110010110010001101010,119,00001111000101111001001110001011100011011011010110011001101000011101110011001000110101101101001011110010110010001101010,0.005,0
13,hamming,plbijcmyoef,11,0111000001101100011000100110100101101010011000110110110101111001011011110110010101100110,88,00001110000001110110001100010010101001011010100110001101101101011111001011011110110010101100110,95,00001110000001110110001100010010101001011010100110001101101101011111001011011110110010101100110,0.005,0
14,hamming,rclpckuj,8,0111001001100011011011000111000001100011011010110111010101101010,64,01011110001001110001101101100010110000011000110110101101110101001101010,71,01011110001001110001101101100010110000011000110110101101110100001101010,0.005,1
15,hamming,hnznqszlzhrwx,13,01101000011011100111101001101110011100010111001101111010011011000111101001101000011100100111011101111000,104,110011001000011001110011110100101011100111000101110011011110100011011000111101001101000011100100111011101111000,111,110011001000011001110011110100101011100111000101110011011110100011011000111101001101000011100100111011101111000,0.005,0
16,hamming,eecucvreltmjix,14,0110010101100101011000110111010101100011011101100111001001100101011011000111010001101101011010100110100101111000,112,01001101010101110010101100011011110101011000110111011001110010011100101011011000111010001101101011010100110100101111000,119,01001101010101110010101100011111110101011000110111011001110010011100101011011000111010001101101011010100110100101111000,0.005,1
17,hamming,fytovuzsdsjb,12,011001100111100101110100011011110111011001110101011110100111001101100100011100110110101001100010,96,0101110101100111110010111010001110111101110110011101010111101000111001101100100011100110110101001100010,103,0101110101100111110010111010001110111101111110011101010111101000111001101100100011100110110101001100010,0.005,1
18,hamming,oqivfnehpomae,13,01101111011100010110100101110110011001100110111001100101011010000111000001101111011011010110000101100101,104,110011001111011110001011010010101101100110011001101110011001010011010000111000001101111011011010110000101100101,111,110011001111011110001011010010101101100110011001101110011001010011010000111000001101111011011010110000101100101,0.005,0
19,hamming,vbbumunw,8,0111011001100010011000100111010101101101011101010110111001110111,64,11001111011001110001001100010011110101011011010111010101101110001110111,71,11001111011001110001001100010011110101011011010111010101101110001110111,0.005,0
20,hamming,mwnyze,6,011011010111011101101110011110010111101001100101,48,110011011101011010111011011100111110010111101001100101,54,110011011101011010111011011100111010010111101001100101,0.005,1
21,hamming,mlomnyword,10,01101101011011000110111101101101011011100111100101110111011011110111001001100100,80,010111001101011101100011011110101011010110111001111001011101110111011110111001001100100,87,010111001101011101100011011110101011010110111001111001011101110111011110111001001100000,0.005,1
22,hamming,cxvgt,5,0110001101111000011101100110011101110100,40,1000110100110110110000111011001010011101110100,46,1000110100110110110000111011001010011101110100,0.005,0
23,hamming,umvvhoiulnozd,13,01110101011011010111011001110110011010000110111101101001011101010110110001101110011011110111101001100100,104,110011110101011001101011101100111101100110100001101111011010010011101010110110001101110011011110111101001100100,111,110011110101011001101011101100111101100110100001100111011011010011001010110110001101110011011110111101001100100,0.01,3
24,hamming,ngmpjyefmhjenbn,15,011011100110011101101101011100000110101001111001011001010110011001101101011010000110101001100101011011100110001001101110,120,0100110111100111001110110110101011000001101010011110010110010101110011001101101011010000110101001100101011011100110001001101110,127,0100110111100111001110110110101011000001101010011110010110010101110011001101101010010000110101001100101011011100110001001101110,0.01,1
25,hamming,rmznqbfbrs,10,01110010011011010111101001101110011100010110001001100110011000100111001001110011,80,100111100010011101101011110100111011100111000101100010011001100011000100111001001110011,87,100111100010011101101011110100111011100011000101100010011001100011000100111001001110011,0.01,1
26,hamming,naawlu,6,011011100110000101100001011101110110110001110101,48,100011001110011000001011000010101101110110110001110101,54,100001001110011000001011000010101101110110110001110101,0.01,1
27,hamming,xfbmn,5,0111100001100110011000100110110101101110,40,0001111110000110001100110001001110110101101110,46,0001111110000110001100110001001110110101101110,0.01,0
28,hamming,uqwaamtapvlae,13,01110101011100010111011101100001011000010110110101110100011000010111000001110110011011000110000101100101,104,110011100101011110001011101110111000010110000101101101011101000011000010111000001110110011011000110000101100101,111,110011100101011110001011101110111000010110000101101101011101000011000010111000001110110011011000110000101100101,0.01,0
29,hamming,jevnfvkckkuz,12,011010100110010101110110011011100110011001110110011010110110001101101011011010110111010101111010,96,0100110010100110001010111011001110111001100110011101100110101100110001101101011011010110111010101111010,103,0100110010100010001010111011001110111001100110011101100110101100110001101101011011010110111010101111010,0.01,1
30,hamming,jeyrwoelg,9,011010100110010101111001011100100111011101101111011001010110110001100111,72,1000110010100110001010111100101111001001110111011011110110010101110110001100111,79,1000111010100110001010111100101111001001110111011011110110010101110110001100111,0.01,1
